2024-02-15:18:42:07,453 INFO     [seglst.py:342] Applied uem and reduced SegLST from 6644 to 6644 segments.
2024-02-15:18:42:07,455 INFO     [seglst.py:342] Applied uem and reduced SegLST from 3417 to 3417 segments.
2024-02-15:18:42:14,774 INFO     [seglst.py:342] Applied uem and reduced SegLST from 5880 to 5880 segments.
2024-02-15:18:42:14,776 INFO     [seglst.py:342] Applied uem and reduced SegLST from 5471 to 5471 segments.
2024-02-15:18:42:18,964 INFO     [seglst.py:342] Applied uem and reduced SegLST from 2294 to 2294 segments.
2024-02-15:18:42:18,964 INFO     [seglst.py:342] Applied uem and reduced SegLST from 1238 to 1238 segments.
2024-02-15:18:42:19,51 WARNING  [time_constrained.py:550] The order of word-level timings contradicts the segment-level order in reference speaker "P72": 9 of 2705 times. (session ids: ['S28'])
2024-02-15:18:42:19,450 WARNING  [time_constrained.py:550] The order of word-level timings contradicts the segment-level order in reference speaker "P74": 2 of 2855 times. (session ids: ['S29'])
2024-02-15:18:42:19,830 WARNING  [error_rate.py:62] Self-overlap detected in reference. Total overlap: 6.19 of 21706.54 (0.03%).
###############################################################################
### tcpWER for dev chime6 Scenario ############################################
###############################################################################
+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
| session_id   |   error_rate |   errors |   length |   insertions |   deletions |   substitutions |   missed_speaker |   falarm_speaker |   scored_speaker |
|--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------|
| S02          |     0.789475 |    30799 |    39012 |         8427 |       16118 |            6254 |                0 |                4 |                4 |
| S09          |     0.883567 |    21271 |    24074 |         4320 |       13348 |            3603 |                0 |                1 |                4 |
+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
###############################################################################
### tcpWER for dev mixer6 Scenario ############################################
###############################################################################
+----------------------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
| session_id                 |   error_rate |   errors |   length |   insertions |   deletions |   substitutions |   missed_speaker |   falarm_speaker |   scored_speaker |
|----------------------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------|
| 20091106_161134_LDC_120795 |     0.264079 |      694 |     2628 |          135 |         244 |             315 |                0 |                1 |                2 |
| 20091005_150244_LDC_120534 |     0.272844 |      639 |     2342 |          112 |         196 |             331 |                0 |                1 |                2 |
| 20090811_150119_LDC_120354 |     0.29303  |      618 |     2109 |          234 |         150 |             234 |                0 |                0 |                2 |
| 20091110_141534_LDC_120278 |     0.251924 |      753 |     2989 |          109 |         276 |             368 |                0 |                1 |                2 |
| 20090804_165853_LDC_120269 |     0.29631  |      787 |     2656 |          146 |         313 |             328 |                0 |                1 |                2 |
| 20091002_170608_LDC_120488 |     0.304762 |      992 |     3255 |          203 |         244 |             545 |                0 |                2 |                2 |
| 20090716_155120_LDC_120269 |     0.300041 |      736 |     2453 |          115 |         208 |             413 |                0 |                0 |                2 |
| 20090714_134807_LDC_120290 |     0.310739 |      761 |     2449 |           91 |         179 |             491 |                0 |                0 |                2 |
| 20091006_153417_LDC_120590 |     0.320105 |     1097 |     3427 |          209 |         346 |             542 |                0 |                1 |                2 |
| 20091123_150807_LDC_120795 |     0.207648 |      467 |     2249 |           40 |         217 |             210 |                0 |                0 |                2 |
| 20090930_165847_LDC_120488 |     0.401358 |     1300 |     3239 |          238 |         317 |             745 |                0 |                1 |                2 |
| 20090723_111806_LDC_120290 |     0.220785 |      529 |     2396 |           93 |         158 |             278 |                0 |                0 |                2 |
| 20091019_164856_LDC_120707 |     0.262982 |      709 |     2696 |          119 |         236 |             354 |                0 |                1 |                2 |
| 20090812_145955_LDC_120271 |     0.279933 |      671 |     2397 |          113 |         263 |             295 |                0 |                0 |                2 |
| 20090807_143559_LDC_120338 |     0.331435 |      931 |     2809 |          124 |         362 |             445 |                0 |                1 |                2 |
| 20090921_185254_LDC_120562 |     0.274074 |      740 |     2700 |          168 |         218 |             354 |                0 |                1 |                2 |
| 20090901_104119_LDC_120454 |     0.311286 |      673 |     2162 |           90 |         286 |             297 |                0 |                1 |                2 |
| 20090909_091127_LDC_120454 |     0.27376  |      530 |     1936 |           57 |         226 |             247 |                0 |                0 |                2 |
| 20090904_090947_LDC_120217 |     0.315101 |      795 |     2523 |          156 |         331 |             308 |                0 |                1 |                2 |
| 20091211_152444_LDC_120618 |     0.265688 |      851 |     3203 |          125 |         285 |             441 |                0 |                1 |                2 |
| 20090803_111429_LDC_120225 |     0.268772 |      766 |     2850 |          164 |         253 |             349 |                0 |                0 |                2 |
| 20091026_160525_LDC_120718 |     0.238923 |      701 |     2934 |          158 |         232 |             311 |                0 |                1 |                2 |
| 20090828_090157_LDC_120217 |     0.211884 |      542 |     2558 |           68 |         211 |             263 |                0 |                1 |                2 |
| 20091208_150037_LDC_120795 |     0.259747 |      533 |     2052 |           60 |         190 |             283 |                0 |                0 |                2 |
| 20090901_144456_LDC_120302 |     0.314926 |      576 |     1829 |          131 |         192 |             253 |                0 |                0 |                2 |
| 20091029_175951_LDC_120651 |     0.36495  |     1162 |     3184 |          335 |         203 |             624 |                0 |                1 |                2 |
| 20090923_175046_LDC_120534 |     0.271052 |      647 |     2387 |          122 |         246 |             279 |                0 |                1 |                2 |
| 20090914_125705_LDC_120354 |     0.231086 |      562 |     2432 |          121 |         170 |             271 |                0 |                0 |                2 |
| 20090911_110038_LDC_120454 |     0.280963 |      887 |     3157 |           93 |         429 |             365 |                0 |                1 |                2 |
| 20090910_090618_LDC_120302 |     0.219348 |      424 |     1933 |           50 |         172 |             202 |                0 |                1 |                2 |
| 20090917_114202_LDC_120503 |     0.299967 |      905 |     3017 |          119 |         287 |             499 |                0 |                1 |                2 |
| 20090811_170402_LDC_120269 |     0.306983 |      866 |     2821 |          105 |         351 |             410 |                0 |                1 |                2 |
| 20090722_115429_LDC_120271 |     0.211497 |      585 |     2766 |           60 |         278 |             247 |                0 |                0 |                2 |
| 20100127_140351_LDC_120855 |     0.435103 |     1418 |     3259 |          411 |         340 |             667 |                0 |                1 |                2 |
| 20090814_111319_LDC_120278 |     0.284141 |      774 |     2724 |          208 |         200 |             366 |                0 |                1 |                2 |
+----------------------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
###############################################################################2024-02-15:18:42:29,246 INFO     [seglst.py:342] Applied uem and reduced SegLST from 28443 to 28443 segments.
2024-02-15:18:42:29,249 INFO     [seglst.py:342] Applied uem and reduced SegLST from 7761 to 7761 segments.

### tcpWER for dev dipco Scenario #############################################
###############################################################################
+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
| session_id   |   error_rate |   errors |   length |   insertions |   deletions |   substitutions |   missed_speaker |   falarm_speaker |   scored_speaker |
|--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------|
| S28          |     0.760565 |     6623 |     8708 |         1974 |        3352 |            1297 |                0 |                2 |                4 |
| S29          |     0.585225 |     4951 |     8460 |         1092 |        2211 |            1648 |                0 |                0 |                4 |
+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
###############################################################################
### tcpWER for dev notsofar1 Scenario #########################################
###############################################################################
+--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------+
| session_id   |   error_rate |   errors |   length |   insertions |   deletions |   substitutions |   missed_speaker |   falarm_speaker |   scored_speaker |
|--------------+--------------+----------+----------+--------------+-------------+-----------------+------------------+------------------+------------------|
| S30914207    |     0.804721 |     1500 |     1864 |          267 |         838 |             395 |                2 |                0 |                6 |
| S30869107    |     0.382483 |      690 |     1804 |           74 |         377 |             239 |                0 |                0 |                5 |
| S30929207    |     0.687962 |     1303 |     1894 |          144 |         950 |             209 |                3 |                0 |                7 |
| S30878227    |     0.73057  |      987 |     1351 |          249 |         605 |             133 |                4 |                0 |                6 |
| S30900107    |     0.534898 |      866 |     1619 |          118 |         564 |             184 |                1 |                0 |                5 |
| S30927207    |     0.488862 |     1207 |     2469 |          151 |         866 |             190 |                1 |                0 |                7 |
| S30870207    |     0.355838 |      448 |     1259 |          128 |          79 |             241 |                0 |                0 |                5 |
| S30871227    |     0.304249 |      401 |     1318 |           70 |         178 |             153 |                0 |                0 |                5 |
| S30900227    |     0.533045 |      863 |     1619 |          129 |         577 |             157 |                1 |                0 |                5 |
| S30931107    |     0.59305  |     1297 |     2187 |          162 |         888 |             247 |                2 |                0 |                7 |
| S30927107    |     0.379506 |      937 |     2469 |           68 |         698 |             171 |                0 |                0 |                7 |
| S30892207    |     0.94297  |     1670 |     1771 |          274 |        1074 |             322 |                3 |                0 |                5 |
| S30915227    |     0.576906 |     1279 |     2217 |          161 |         909 |             209 |                2 |                0 |                6 |
| S30917207    |     0.161396 |      148 |      917 |           33 |          73 |              42 |                0 |                0 |                5 |
| S30929227    |     0.597677 |     1132 |     1894 |          144 |         815 |             173 |                1 |                0 |                7 |
| S30921207    |     0.335846 |      490 |     1459 |           30 |         371 |              89 |                0 |                0 |                5 |
| S30902227    |     0.337629 |      393 |     1164 |           48 |         172 |             173 |                0 |                0 |                5 |
| S30893207    |     0.723493 |     1044 |     1443 |          225 |         643 |             176 |                3 |                0 |                5 |
| S30891107    |     0.605212 |      929 |     1535 |          193 |         478 |             258 |                0 |                0 |                5 |
| S30922207    |     0.500917 |      819 |     1635 |           85 |         558 |             176 |                1 |                0 |                5 |
| S30860227    |     0.672982 |      959 |     1425 |          305 |         410 |             244 |                1 |                0 |                5 |
| S30862207    |     0.373358 |      597 |     1599 |          120 |         304 |             173 |                1 |                0 |                5 |
| S30918207    |     0.254043 |      377 |     1484 |           40 |         205 |             132 |                0 |                0 |                5 |
| S30892107    |     0.855449 |     1515 |     1771 |          291 |         839 |             385 |                2 |                0 |                5 |
| S30861107    |     0.345782 |      537 |     1553 |           94 |         232 |             211 |                0 |                0 |                5 |
| S30891227    |     0.630619 |      968 |     1535 |          214 |         519 |             235 |                1 |                0 |                5 |
| S30868207    |     0.407702 |      667 |     1636 |           74 |         398 |             195 |                1 |                0 |                5 |
