============================= test session starts ==============================
platform linux -- Python 3.9.16, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
rootdir: /home/jiatong/project/espnet_pr/espnet, configfile: setup.cfg
plugins: timeouts-1.2.1, cov-4.0.0, pythonpath-0.7.4, typeguard-2.13.3, hydra-core-1.3.2
setup timeout: 0.0s, execution timeout: 2.0s, teardown timeout: 0.0s
collected 48 items

test_fastspeech2.py ................................................     [100%]

---------- coverage: platform linux, python 3.9.16-final-0 -----------
Name                                                                                                                 Stmts   Miss  Cover
----------------------------------------------------------------------------------------------------------------------------------------
/home/jiatong/project/espnet_pr/espnet/espnet2/__init__.py                                                               1      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/__init__.py                                                           0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/bayes_risk_ctc.py                                                   128    128     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/ctc.py                                                               89     89     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/abs_decoder.py                                                8      8     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/hugging_face_transformers_decoder.py                        127    127     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/mlm_decoder.py                                               46     46     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/rnn_decoder.py                                              148    148     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/s4_decoder.py                                                44     44     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/transducer_decoder.py                                        85     85     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/transformer_decoder.py                                      206    206     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/decoder/whisper_decoder.py                                           75     75     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/discrete_asr_espnet_model.py                                        116    116     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/__init__.py                                                   0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/abs_encoder.py                                               10     10     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/avhubert_encoder.py                                         544    544     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/branchformer_encoder.py                                     225    225     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/conformer_encoder.py                                        151    151     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/contextual_block_conformer_encoder.py                       245    245     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/contextual_block_transformer_encoder.py                     238    238     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/e_branchformer_encoder.py                                   203    203     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/hubert_encoder.py                                           208    208     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/hugging_face_transformers_encoder.py                         44     44     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/linear_encoder.py                                            49     49     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/longformer_encoder.py                                       125    125     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/rnn_encoder.py                                               39     39     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/transformer_encoder.py                                       96     96     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/transformer_encoder_multispkr.py                             70     70     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/vgg_rnn_encoder.py                                           37     37     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/wav2vec2_encoder.py                                          83     83     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/encoder/whisper_encoder.py                                           87     87     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/espnet_model.py                                                     262    262     0%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/__init__.py                                                  0      0   100%
/home/jiatong/project/espnet_pr/espnet/espnet2/asr/frontend/abs_frontend.py                                             10     10     0%
